.method <clinit>()V
453: putfield Lcom/example/test/MainActivity;->gl:J
454: ldc 0x40800000
455: fstore 1
456: aload 0
457: fload 1
458: putfield Lcom/example/test/MainActivity;->gf:F
459: bipush 0x62
460: istore 1
461: aload 0
462: iload 1
463: putfield Lcom/example/test/MainActivity;->gc:C
464: ldc "asda"
465: astore 1
466: aload 0
467: aload 1
468: putfield Lcom/example/test/MainActivity;->gstr:Ljava/lang/String;
469: new Lcom/example/test/testClass;
470: astore 1
471: aload 1
472: invokespecial Lcom/example/test/MainActivity.testIput:()V
473: aload 0
474: aload 1
475: putfield Lcom/example/test/MainActivity;->gtc:Lcom/example/test/testClass;
476: return
.end method.method testMethod1()I
477: ldc 0x4
478: istore 1
479: aload 1
480: ireturn
.end method.method testMove()V
481: ldc 0xb
482: istore 1
483: ldc 0xc
484: istore 2
485: iload 2
486: istore 1
487: ldc 0x41300000
488: fstore 3
489: ldc 0x41400000
490: fstore 4
491: fload 4
492: fstore 3
493: bipush 0xb
494: istore 5
495: bipush 0xc
496: istore 6
497: iload 6
498: istore 5
499: sipush 0xb
500: istore 7
501: sipush 0xc
502: istore 8
503: iload 8
504: istore 7
505: bipush 0xb
506: istore 9
507: bipush 0xc
508: istore 10
509: iload 10
510: istore 9
511: ldc2_w 0x4000cccccccccccdL
512: dstore 11
513: ldc 0x4000cccccccccccdL
514: astore 11
515: ldc2_w 0x400199999999999aL
516: dstore 12
517: ldc 0x400199999999999aL
518: astore 12
519: dload 11
520: dstore 12
521: new Lcom/example/test/testClass;
522: astore 13
523: aload 13
524: invokespecial Lcom/example/test/MainActivity.testMove:()V
525: aload 13
526: astore 14
527: aload 0
528: invokevirtual Lcom/example/test/MainActivity.testMove:()V
529: istore 15
530: aload 0
531: invokevirtual Lcom/example/test/MainActivity.testMove:()V
532: dstore 16
533: aload 0
534: invokevirtual Lcom/example/test/MainActivity.testMove:()V
535: astore 17
536: return
.end method.method testMove_result()I
537: ldc 0x1
538: istore 1
539: aload 1
540: ireturn
.end method.method testMove_result_obj()Lcom/example/test/testClass;
541: new Lcom/example/test/testClass;
542: astore 1
543: aload 1
544: invokespecial Lcom/example/test/MainActivity.testMove_result_obj:()Lcom/example/test/testClass;
545: aload 1
546: areturn
.end method.method testMove_result_wide()D
547: ldc2_w 0x3ff199999999999aL
548: dstore 1
549: ldc 0x3ff199999999999aL
550: astore 1
551: aload 1
552: ireturn
.end method.method testNeg()V
553: ldc 0x15
554: istore 1
555: iload 1
556: bipush -0x1
557: ixor
558: istore 2
559: ldc2_w 0x15
560: lstore 3
561: ldc 0x15
562: astore 3
563: ldc2_w -0x1
564: lstore 4
565: ldc -0x1
566: astore 4
567: lload 3
568: lload 4
569: lxor
570: lstore 5
571: ldc 0x1
572: istore 6
573: ldc2_w 0x2
574: lstore 7
575: ldc 0x2
576: astore 7
577: ldc 0x40400000
578: fstore 8
579: ldc2_w 0x4000cccccccccccdL
580: dstore 9
581: ldc 0x4000cccccccccccdL
582: astore 9
583: bipush 0x4
584: istore 10
585: sipush 0x5
586: istore 11
587: bipush 0x61
588: istore 12
589: iload 7
590: i2l
591: istore7
592: iload 8
593: i2f
594: istore8
595: iload 9
596: i2d
597: istore9
598: iload 10
599: i2b
600: istore10
601: iload 11
602: i2s
603: istore11
604: iload 12
605: i2c
606: istore12
607: lload 6
608: l2i
609: lstore6
610: lload 8
611: l2f
612: lstore8
613: lload 9
614: l2d
615: lstore9
616: fload 6
617: f2i
618: fstore6
619: fload 7
620: f2l
621: fstore7
622: fload 9
623: f2d
624: fstore9
625: dload 6
626: d2i
627: dstore6
628: dload 8
629: d2f
630: dstore8
631: dload 7
632: d2l
633: dstore7
634: return
.end method.method testOp()V
635: ldc 0x1
636: istore 1
637: ldc 0x2
638: istore 2
639: ldc 0x0
640: istore 3
641: iload 1
642: iload 2
643: isub
644: istore 3
645: iload 1
646: iload 2
647: imul
648: istore 3
649: iload 1
650: iload 2
651: idiv
652: istore 3
653: iload 1
654: iload 2
655: ior
656: istore 3
657: iload 1
658: iload 2
659: ixor
660: istore 3
661: iload 1
662: iload 2
663: irem
664: istore 3
665: iload 1
666: iload 2
667: ishr
668: istore 3
669: iload 1
670: iload 2
671: ishl
672: istore 3
673: iload 1
674: iload 2
675: iushr
676: istore 3
677: return
.end method.method testSget()V
678: getfield Lcom/example/test/MainActivity;->sgi:I
679: istore 1
680: getfield Lcom/example/test/MainActivity;->sgl:J
681: lstore 2
682: getfield Lcom/example/test/MainActivity;->sgf:F
683: fstore 3
684: getfield Lcom/example/test/MainActivity;->sgd:D
685: dstore 4
686: getfield Lcom/example/test/MainActivity;->sgb:B
687: istore 5
688: getfield Lcom/example/test/MainActivity;->sgs:S
689: istore 6
690: getfield Lcom/example/test/MainActivity;->sgc:C
691: istore 7
692: getfield Lcom/example/test/MainActivity;->sgstr:Ljava/lang/String;
693: astore 8
694: getfield Lcom/example/test/MainActivity;->sgtc:Lcom/example/test/testClass;
695: astore 9
696: return
.end method.method testSput()V
697: ldc 0x2
698: istore 1
699: iload 1
700: putfield Lcom/example/test/MainActivity;->sgi:I
701: ldc2_w 0x3
702: lstore 1
703: ldc 0x3
704: astore 1
705: lload 1
706: putfield Lcom/example/test/MainActivity;->sgl:J
707: ldc 0x40800000
708: fstore 1
709: fload 1
710: putfield Lcom/example/test/MainActivity;->sgf:F
711: bipush 0x62
712: istore 1
713: iload 1
714: putfield Lcom/example/test/MainActivity;->sgc:C
715: ldc "asda"
716: astore 1
717: aload 1
718: putfield Lcom/example/test/MainActivity;->sgstr:Ljava/lang/String;
719: new Lcom/example/test/testClass;
720: astore 1
721: aload 1
722: invokespecial Lcom/example/test/MainActivity.testSput:()V
723: aload 1
724: putfield Lcom/example/test/MainActivity;->sgtc:Lcom/example/test/testClass;
725: return
.end method.method testSwitch()V
726: ldc 0x1
727: istore 1
728: iload1
729: tableswitch
730: 1 :pswitch_9
731: 2 :pswitch_11
732: 3 :pswitch_19
733: default::default_0
734: ldc 0x2
735: istore 2
736: iload2
737: tableswitch
738: 1 :pswitch_21
739: 2 :pswitch_29
740: 3 :pswitch_31
741: default::default_1
742: return
743: getfield Ljava/lang/System;->out:Ljava/io/PrintStream;
744: astore 3
745: ldc "1"
746: astore 4
747: aload 3
748: aload 4
749: invokevirtual Lcom/example/test/MainActivity.testSwitch:()V
750: goto :goto_4
751: goto_w :goto_4
752: getfield Ljava/lang/System;->out:Ljava/io/PrintStream;
753: astore 3
754: ldc "2"
755: astore 4
756: aload 3
757: aload 4
758: invokevirtual Lcom/example/test/MainActivity.testSwitch:()V
759: goto :goto_4
760: goto_w :goto_4
761: getfield Ljava/lang/System;->out:Ljava/io/PrintStream;
762: astore 3
763: ldc "3"
764: astore 4
765: aload 3
766: aload 4
767: invokevirtual Lcom/example/test/MainActivity.testSwitch:()V
768: goto :goto_4
769: goto_w :goto_4
770: getfield Ljava/lang/System;->out:Ljava/io/PrintStream;
771: astore 3
772: ldc "1"
773: astore 4
774: aload 3
775: aload 4
776: invokevirtual Lcom/example/test/MainActivity.testSwitch:()V
777: goto :goto_8
778: goto_w :goto_8
779: getfield Ljava/lang/System;->out:Ljava/io/PrintStream;
780: astore 3
781: ldc "2"
782: astore 4
783: aload 3
784: aload 4
785: invokevirtual Lcom/example/test/MainActivity.testSwitch:()V
786: goto :goto_8
787: goto_w :goto_8
788: getfield Ljava/lang/System;->out:Ljava/io/PrintStream;
789: astore 3
790: ldc "3"
791: astore 4
792: aload 3
793: aload 4
794: invokevirtual Lcom/example/test/MainActivity.testSwitch:()V
795: goto :goto_8
796: goto_w :goto_8
797: nop
.end method
